"gene","removal_reason"
"Bcin12g01460","low readcount"
"Bcin12g01530","low readcount"
"Bcin12g01610","low readcount"
"Bcin12g01680","low readcount"
"Bcin12g01730","low readcount"
"Bcin12g01880","low readcount"
"Bcin12g02110","low readcount"
"Bcin12g02120","low readcount"
"Bcin12g02300","low readcount"
"Bcin12g02370","low readcount"
"Bcin12g03030","low readcount"
"Bcin12g03190","low readcount"
"Bcin12g03310","low readcount"
"Bcin12g03480","low readcount"
"Bcin12g03520","low readcount"
"Bcin12g03560","low readcount"
"Bcin12g03630","low readcount"
"Bcin12g03690","low readcount"
"Bcin12g03780","low readcount"
"Bcin12g03840","low readcount"
"Bcin12g03910","low readcount"
"Bcin12g03970","low readcount"
"Bcin12g04130","low readcount"
"Bcin12g04190","low readcount"
"Bcin12g04250","low readcount"
"Bcin12g04500","low readcount"
"Bcin12g04570","low readcount"
"Bcin12g04730","low readcount"
"Bcin12g04820","low readcount"
"Bcin12g05170","low readcount"
"Bcin12g05280","low readcount"
"Bcin12g05310","low readcount"
"Bcin12g05340","low readcount"
"Bcin12g05590","low readcount"
"Bcin12g05610","low readcount"
"Bcin12g05680","low readcount"
"Bcin12g05830","low readcount"
"Bcin12g05870","low readcount"
"Bcin12g06050","low readcount"
"Bcin12g06230","low readcount"
"Bcin12g06480","low readcount"
"Bcin12g06590","low readcount"
"Bcin12g06620","low readcount"
"Bcin12g06650","low readcount"
"Bcin12g06810","low readcount"
"Bcin13g00190","low readcount"
"Bcin13g00270","low readcount"
"Bcin13g00910","low readcount"
"Bcin13g01120","low readcount"
"Bcin13g01280","low readcount"
"Bcin13g01580","low readcount"
"Bcin13g01590","low readcount"
"Bcin13g01900","low readcount"
"Bcin13g02140","low readcount"
"Bcin13g02380","low readcount"
"Bcin13g02490","low readcount"
"Bcin13g03290","low readcount"
"Bcin13g03340","low readcount"
"Bcin13g03370","low readcount"
"Bcin13g03400","low readcount"
"Bcin13g03590","low readcount"
"Bcin13g03630","low readcount"
"Bcin13g03940","low readcount"
"Bcin13g04370","low readcount"
"Bcin13g04540","low readcount"
"Bcin13g05050","low readcount"
"Bcin13g05060","low readcount"
"Bcin13g05070","low readcount"
"Bcin13g05220","low readcount"
"Bcin13g05420","low readcount"
"Bcin13g05520","low readcount"
"Bcin14g00330","low readcount"
"Bcin14g00370","low readcount"
"Bcin14g00710","low readcount"
"Bcin14g00880","low readcount"
"Bcin14g01130","low readcount"
"Bcin14g01790","low readcount"
"Bcin14g02280","low readcount"
"Bcin14g02850","low readcount"
"Bcin14g03610","low readcount"
"Bcin14g03810","low readcount"
"Bcin14g04670","low readcount"
"Bcin14g05470","low readcount"
"Bcin15g00700","low readcount"
"Bcin15g01010","low readcount"
"Bcin15g01220","low readcount"
"Bcin15g01660","low readcount"
"Bcin15g02420","low readcount"
"Bcin15g02440","low readcount"
"Bcin15g02500","low readcount"
"Bcin15g02610","low readcount"
"Bcin15g02650","low readcount"
"Bcin15g02670","low readcount"
"Bcin15g02820","low readcount"
"Bcin15g02890","low readcount"
"Bcin15g02900","low readcount"
"Bcin15g02910","low readcount"
"Bcin15g02920","low readcount"
"Bcin15g03040","low readcount"
"Bcin15g03070","low readcount"
"Bcin15g03360","low readcount"
"Bcin15g03630","low readcount"
"Bcin15g03650","low readcount"
"Bcin15g03670","low readcount"
"Bcin15g03900","low readcount"
"Bcin15g03970","low readcount"
"Bcin15g04160","low readcount"
"Bcin15g04170","low readcount"
"Bcin15g04220","low readcount"
"Bcin15g04310","low readcount"
"Bcin15g04780","low readcount"
"Bcin15g05200","low readcount"
"Bcin15g05220","low readcount"
"Bcin15g05260","low readcount"
"Bcin15g05480","low readcount"
"Bcin16g00003","low readcount"
"Bcin16g00090","low readcount"
"Bcin16g00230","low readcount"
"Bcin16g00380","low readcount"
"Bcin16g00410","low readcount"
"Bcin16g00490","low readcount"
"Bcin16g00560","low readcount"
"Bcin16g00710","low readcount"
"Bcin16g00750","low readcount"
"Bcin16g00760","low readcount"
"Bcin16g01090","low readcount"
"Bcin16g01260","low readcount"
"Bcin16g01480","low readcount"
"Bcin16g01500","low readcount"
"Bcin16g01550","low readcount"
"Bcin16g01700","low readcount"
"Bcin16g01740","low readcount"
"Bcin16g01910","low readcount"
"Bcin16g02050","low readcount"
"Bcin16g02200","low readcount"
"Bcin16g02260","low readcount"
"Bcin16g02440","low readcount"
"Bcin16g02680","low readcount"
"Bcin16g02770","low readcount"
"Bcin16g02800","low readcount"
"Bcin16g03160","low readcount"
"Bcin16g03290","low readcount"
"Bcin16g03690","low readcount"
"Bcin16g03790","low readcount"
"Bcin16g04110","low readcount"
"Bcin16g04270","low readcount"
"Bcin16g04370","low readcount"
"Bcin16g04570","low readcount"
"Bcin16g04700","low readcount"
"Bcin16g05010","low readcount"
"Bcin17g00010","low readcount"
"Bcin17g00090","low readcount"
"Bcin17g00150","low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
NA,"low readcount"
